Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll
        958  3BD 0000AACB ?PointParameterf@gl@@YGXIM@Z
        959  3BE 0002FA9A ?PointParameterfContextANGLE@gl@@YGXPAXIM@Z
        960  3BF 0000AB87 ?PointParameterfv@gl@@YGXIPBM@Z
        961  3C0 0002FB38 ?PointParameterfvContextANGLE@gl@@YGXPAXIPBM@Z
        962  3C1 0000AC28 ?PointParameterx@gl@@YGXIH@Z
        963  3C2 0002FBBB ?PointParameterxContextANGLE@gl@@YGXPAXIH@Z
        964  3C3 0000ACC9 ?PointParameterxv@gl@@YGXIPBH@Z
        965  3C4 0002FC3E ?PointParameterxvContextANGLE@gl@@YGXPAXIPBH@Z
        966  3C5 0000AD6A ?PointSize@gl@@YGXM@Z
        967  3C6 0002FCC1 ?PointSizeContextANGLE@gl@@YGXPAXM@Z
        968  3C7 00022DE9 ?PointSizePointerOES@gl@@YGXIHPBX@Z
        969  3C8 0002FD39 ?PointSizePointerOESContextANGLE@gl@@YGXPAXIHPBX@Z
        970  3C9 0000AE00 ?PointSizex@gl@@YGXH@Z
        971  3CA 0002FE34 ?PointSizexContextANGLE@gl@@YGXPAXH@Z
        972  3CB 0000F9FC ?PolygonOffset@gl@@YGXMM@Z
        973  3CC 0002FE97 ?PolygonOffsetContextANGLE@gl@@YGXPAXMM@Z
        974  3CD 00008D70 ?PolygonOffsetx@gl@@YGXHH@Z
        975  3CE 00024E17 ?PolygonOffsetxContextANGLE@gl@@YGXPAXHH@Z
        976  3CF 00019FFB ?PopDebugGroup@gl@@YGXXZ
        977  3D0 0002FF25 ?PopDebugGroupContextANGLE@gl@@YGXPAX@Z
        978  3D1 000217A3 ?PopDebugGroupKHR@gl@@YGXXZ
        979  3D2 0002FF80 ?PopDebugGroupKHRContextANGLE@gl@@YGXPAX@Z
        980  3D3 0001F2E7 ?PopGroupMarkerEXT@gl@@YGXXZ
        981  3D4 0002FFDB ?PopGroupMarkerEXTContextANGLE@gl@@YGXPAX@Z
        982  3D5 0000AE81 ?PopMatrix@gl@@YGXXZ
        983  3D6 00030036 ?PopMatrixContextANGLE@gl@@YGXPAX@Z
        984  3D7 0001A076 ?PrimitiveBoundingBox@gl@@YGXMMMMMMMM@Z
        985  3D8 00030091 ?PrimitiveBoundingBoxContextANGLE@gl@@YGXPAXMMMMMMMM@Z
        986  3D9 00014D45 ?ProgramBinary@gl@@YGXIIPBXH@Z
        987  3DA 000301A7 ?ProgramBinaryContextANGLE@gl@@YGXPAXIIPBXH@Z
        988  3DB 00022B52 ?ProgramBinaryOES@gl@@YGXIIPBXH@Z
        989  3DC 0003021E ?ProgramBinaryOESContextANGLE@gl@@YGXPAXIIPBXH@Z
        990  3DD 00014DDA ?ProgramParameteri@gl@@YGXIIH@Z
        991  3DE 00030295 ?ProgramParameteriContextANGLE@gl@@YGXPAXIIH@Z
        992  3DF 0001EF6B ?ProgramPathFragmentInputGenCHROMIUM@gl@@YGXIHIHPBM@Z
        993  3E0 00037184 ?ProgramPathFragmentInputGenCHROMIUMContextANGLE@gl@@YGXPAXIHIHPBM@Z
        994  3E1 00017460 ?ProgramUniform1f@gl@@YGXIHM@Z
        995  3E2 00030306 ?ProgramUniform1fContextANGLE@gl@@YGXPAXIHM@Z
        996  3E3 00017512 ?ProgramUniform1fv@gl@@YGXIHHPBM@Z
        997  3E4 0003039A ?ProgramUniform1fvContextANGLE@gl@@YGXPAXIHHPBM@Z
        998  3E5 000175A7 ?ProgramUniform1i@gl@@YGXIHH@Z
        999  3E6 00030411 ?ProgramUniform1iContextANGLE@gl@@YGXPAXIHH@Z
       1000  3E7 00017636 ?ProgramUniform1iv@gl@@YGXIHHPBH@Z
       1001  3E8 00030482 ?ProgramUniform1ivContextANGLE@gl@@YGXPAXIHHPBH@Z
       1002  3E9 000176CB ?ProgramUniform1ui@gl@@YGXIHI@Z
       1003  3EA 000304F9 ?ProgramUniform1uiContextANGLE@gl@@YGXPAXIHI@Z
       1004  3EB 0001775A ?ProgramUniform1uiv@gl@@YGXIHHPBI@Z
       1005  3EC 0003056A ?ProgramUniform1uivContextANGLE@gl@@YGXPAXIHHPBI@Z
       1006  3ED 000177EF ?ProgramUniform2f@gl@@YGXIHMM@Z
       1007  3EE 000305E1 ?ProgramUniform2fContextANGLE@gl@@YGXPAXIHMM@Z
       1008  3EF 000178BB ?ProgramUniform2fv@gl@@YGXIHHPBM@Z
       1009  3F0 0003068F ?ProgramUniform2fvContextANGLE@gl@@YGXPAXIHHPBM@Z
       1010  3F1 00017950 ?ProgramUniform2i@gl@@YGXIHHH@Z
       1011  3F2 00030706 ?ProgramUniform2iContextANGLE@gl@@YGXPAXIHHH@Z
       1012  3F3 000179E5 ?ProgramUniform2iv@gl@@YGXIHHPBH@Z
       1013  3F4 0003077D ?ProgramUniform2ivContextANGLE@gl@@YGXPAXIHHPBH@Z
       1014  3F5 00017A7A ?ProgramUniform2ui@gl@@YGXIHII@Z
       1015  3F6 000307F4 ?ProgramUniform2uiContextANGLE@gl@@YGXPAXIHII@Z
       1016  3F7 00017B0F ?ProgramUniform2uiv@gl@@YGXIHHPBI@Z
       1017  3F8 0003086B ?ProgramUniform2uivContextANGLE@gl@@YGXPAXIHHPBI@Z
       1018  3F9 00017BA4 ?ProgramUniform3f@gl@@YGXIHMMM@Z
       1019  3FA 000308E2 ?ProgramUniform3fContextANGLE@gl@@YGXPAXIHMMM@Z
       1020  3FB 00017C86 ?ProgramUniform3fv@gl@@YGXIHHPBM@Z
       1021  3FC 000309A6 ?ProgramUniform3fvContextANGLE@gl@@YGXPAXIHHPBM@Z
       1022  3FD 00017D1B ?ProgramUniform3i@gl@@YGXIHHHH@Z
       1023  3FE 00030A1D ?ProgramUniform3iContextANGLE@gl@@YGXPAXIHHHH@Z
       1024  3FF 00017DB6 ?ProgramUniform3iv@gl@@YGXIHHPBH@Z
       1025  400 00030A9A ?ProgramUniform3ivContextANGLE@gl@@YGXPAXIHHPBH@Z
       1026  401 00017E4B ?ProgramUniform3ui@gl@@YGXIHIII@Z
       1027  402 00030B11 ?ProgramUniform3uiContextANGLE@gl@@YGXPAXIHIII@Z
       1028  403 00017EE6 ?ProgramUniform3uiv@gl@@YGXIHHPBI@Z
       1029  404 00030B8E ?ProgramUniform3uivContextANGLE@gl@@YGXPAXIHHPBI@Z
       1030  405 00017F7B ?ProgramUniform4f@gl@@YGXIHMMMM@Z
       1031  406 00030C05 ?ProgramUniform4fContextANGLE@gl@@YGXPAXIHMMMM@Z
       1032  407 00018073 ?ProgramUniform4fv@gl@@YGXIHHPBM@Z
       1033  408 00030CDF ?ProgramUniform4fvContextANGLE@gl@@YGXPAXIHHPBM@Z
       1034  409 00018108 ?ProgramUniform4i@gl@@YGXIHHHHH@Z
       1035  40A 00030D56 ?ProgramUniform4iContextANGLE@gl@@YGXPAXIHHHHH@Z
       1036  40B 000181A9 ?ProgramUniform4iv@gl@@YGXIHHPBH@Z
       1037  40C 00030DD9 ?ProgramUniform4ivContextANGLE@gl@@YGXPAXIHHPBH@Z
       1038  40D 0001823E ?ProgramUniform4ui@gl@@YGXIHIIII@Z
       1039  40E 00030E50 ?ProgramUniform4uiContextANGLE@gl@@YGXPAXIHIIII@Z
       1040  40F 000182DF ?ProgramUniform4uiv@gl@@YGXIHHPBI@Z
       1041  410 00030ED3 ?ProgramUniform4uivContextANGLE@gl@@YGXPAXIHHPBI@Z
       1042  411 00018374 ?ProgramUniformMatrix2fv@gl@@YGXIHHEPBM@Z
       1043  412 00030F4A ?ProgramUniformMatrix2fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1044  413 0001841E ?ProgramUniformMatrix2x3fv@gl@@YGXIHHEPBM@Z
       1045  414 00030FD6 ?ProgramUniformMatrix2x3fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1046  415 000184C8 ?ProgramUniformMatrix2x4fv@gl@@YGXIHHEPBM@Z
       1047  416 00031062 ?ProgramUniformMatrix2x4fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1048  417 00018572 ?ProgramUniformMatrix3fv@gl@@YGXIHHEPBM@Z
       1049  418 000310EE ?ProgramUniformMatrix3fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1050  419 0001861C ?ProgramUniformMatrix3x2fv@gl@@YGXIHHEPBM@Z
       1051  41A 0003117A ?ProgramUniformMatrix3x2fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1052  41B 000186C6 ?ProgramUniformMatrix3x4fv@gl@@YGXIHHEPBM@Z
       1053  41C 00031206 ?ProgramUniformMatrix3x4fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1054  41D 00018770 ?ProgramUniformMatrix4fv@gl@@YGXIHHEPBM@Z
       1055  41E 00031292 ?ProgramUniformMatrix4fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1056  41F 0001881A ?ProgramUniformMatrix4x2fv@gl@@YGXIHHEPBM@Z
       1057  420 0003131E ?ProgramUniformMatrix4x2fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1058  421 000188C4 ?ProgramUniformMatrix4x3fv@gl@@YGXIHHEPBM@Z
       1059  422 000313AA ?ProgramUniformMatrix4x3fvContextANGLE@gl@@YGXPAXIHHEPBM@Z
       1060  423 0001B353 ?ProvokingVertexANGLE@gl@@YGXI@Z
       1061  424 00039B88 ?ProvokingVertexANGLEContextANGLE@gl@@YGXPAXI@Z
       1062  425 0001A1AA ?PushDebugGroup@gl@@YGXIIHPBD@Z
       1063  426 00031436 ?PushDebugGroupContextANGLE@gl@@YGXPAXIIHPBD@Z
       1064  427 0002181E ?PushDebugGroupKHR@gl@@YGXIIHPBD@Z
       1065  428 000314AD ?PushDebugGroupKHRContextANGLE@gl@@YGXPAXIIHPBD@Z
       1066  429 0001F362 ?PushGroupMarkerEXT@gl@@YGXHPBD@Z
       1067  42A 00031524 ?PushGroupMarkerEXTContextANGLE@gl@@YGXPAXHPBD@Z
       1068  42B 0000AEFC ?PushMatrix@gl@@YGXXZ
       1069  42C 0003158F ?PushMatrixContextANGLE@gl@@YGXPAX@Z
       1070  42D 0001FA31 ?QueryCounterEXT@gl@@YGXII@Z
       1071  42E 000315EA ?QueryCounterEXTContextANGLE@gl@@YGXPAXII@Z
       1072  42F 00022F02 ?QueryMatrixxOES@gl@@YGIPAH0@Z
       1073  430 0003166D ?QueryMatrixxOESContextANGLE@gl@@YGIPAXPAH1@Z
       1074  431 00014E69 ?ReadBuffer@gl@@YGXI@Z
       1075  432 000316F0 ?ReadBufferContextANGLE@gl@@YGXPAXI@Z
       1076  433 0000FAA8 ?ReadPixels@gl@@YGXHHHHIIPAX@Z
       1077  434 00031753 ?ReadPixelsContextANGLE@gl@@YGXPAXHHHHII0@Z
       1078  435 0001BE33 ?ReadPixelsRobustANGLE@gl@@YGXHHHHIIHPAH00PAX@Z
       1079  436 00037C7D ?ReadPixelsRobustANGLEContextANGLE@gl@@YGXPAXHHHHIIHPAH110@Z
       1080  437 0001A23F ?ReadnPixels@gl@@YGXHHHHIIHPAX@Z
       1081  438 000317DC ?ReadnPixelsContextANGLE@gl@@YGXPAXHHHHIIH0@Z
       1082  439 00020B4B ?ReadnPixelsEXT@gl@@YGXHHHHIIHPAX@Z
       1083  43A 0003186B ?ReadnPixelsEXTContextANGLE@gl@@YGXPAXHHHHIIH0@Z
       1084  43B 0001D3B2 ?ReadnPixelsRobustANGLE@gl@@YGXHHHHIIHPAH00PAX@Z
       1085  43C 00038E5A ?ReadnPixelsRobustANGLEContextANGLE@gl@@YGXPAXHHHHIIHPAH110@Z
       1086  43D 0000FB4F ?ReleaseShaderCompiler@gl@@YGXXZ
       1087  43E 000318FA ?ReleaseShaderCompilerContextANGLE@gl@@YGXPAX@Z
       1088  43F 0000FBCA ?RenderbufferStorage@gl@@YGXIIHH@Z
       1089  440 00031955 ?RenderbufferStorageContextANGLE@gl@@YGXPAXIIHH@Z
       1090  441 00014EEA ?RenderbufferStorageMultisample@gl@@YGXIHIHH@Z
       1091  442 0001AC3D ?RenderbufferStorageMultisampleANGLE@gl@@YGXIHIHH@Z
       1092  443 00031A49 ?RenderbufferStorageMultisampleANGLEContextANGLE@gl@@YGXPAXIHIHH@Z
       1093  444 000319CC ?RenderbufferStorageMultisampleContextANGLE@gl@@YGXPAXIHIHH@Z
       1094  445 00020900 ?RenderbufferStorageMultisampleEXT@gl@@YGXIHIHH@Z
       1095  446 00031AC6 ?RenderbufferStorageMultisampleEXTContextANGLE@gl@@YGXPAXIHIHH@Z
       1096  447 00022A22 ?RenderbufferStorageOES@gl@@YGXIIHH@Z
       1097  448 00031B43 ?RenderbufferStorageOESContextANGLE@gl@@YGXPAXIIHH@Z
       1098  449 0001B3EC ?RequestExtensionANGLE@gl@@YGXPBD@Z
       1099  44A 00037422 ?RequestExtensionANGLEContextANGLE@gl@@YGXPAXPBD@Z
       1100  44B 00014F85 ?ResumeTransformFeedback@gl@@YGXXZ
       1101  44C 00031BBA ?ResumeTransformFeedbackContextANGLE@gl@@YGXPAX@Z
       1102  44D 0000AF77 ?Rotatef@gl@@YGXMMMM@Z
       1103  44E 00031C15 ?RotatefContextANGLE@gl@@YGXPAXMMMM@Z
       1104  44F 0000B053 ?Rotatex@gl@@YGXHHHH@Z
       1105  450 00031CD3 ?RotatexContextANGLE@gl@@YGXPAXHHHH@Z
       1106  451 0000FC5F ?SampleCoverage@gl@@YGXME@Z
       1107  452 00031D4A ?SampleCoverageContextANGLE@gl@@YGXPAXME@Z
       1108  453 0000B0E8 ?SampleCoveragex@gl@@YGXHE@Z
       1109  454 00031DDB ?SampleCoveragexContextANGLE@gl@@YGXPAXHE@Z
       1110  455 0001896E ?SampleMaski@gl@@YGXII@Z
       1111  456 0001DBB3 ?SampleMaskiANGLE@gl@@YGXII@Z
       1112  457 00039B1D ?SampleMaskiANGLEContextANGLE@gl@@YGXPAXII@Z
       1113  458 00031E55 ?SampleMaskiContextANGLE@gl@@YGXPAXII@Z
       1114  459 0001A2EC ?SamplerParameterIiv@gl@@YGXIIPBH@Z
       1115  45A 00031EC0 ?SamplerParameterIivContextANGLE@gl@@YGXPAXIIPBH@Z
       1116  45B 00023705 ?SamplerParameterIivOES@gl@@YGXIIPBH@Z
       1117  45C 00031F31 ?SamplerParameterIivOESContextANGLE@gl@@YGXPAXIIPBH@Z
       1118  45D 00016DB2 ?SamplerParameterIivRobustANGLE@gl@@YGXIIHPBH@Z
       1119  45E 0002BAD2 ?SamplerParameterIivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBH@Z
       1120  45F 0001A37B ?SamplerParameterIuiv@gl@@YGXIIPBI@Z
       1121  460 00031FA2 ?SamplerParameterIuivContextANGLE@gl@@YGXPAXIIPBI@Z
       1122  461 00023794 ?SamplerParameterIuivOES@gl@@YGXIIPBI@Z
       1123  462 00032013 ?SamplerParameterIuivOESContextANGLE@gl@@YGXPAXIIPBI@Z
       1124  463 00016DB2 ?SamplerParameterIuivRobustANGLE@gl@@YGXIIHPBI@Z
       1125  464 0002BAD2 ?SamplerParameterIuivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBI@Z
       1126  465 00015000 ?SamplerParameterf@gl@@YGXIIM@Z
       1127  466 00032084 ?SamplerParameterfContextANGLE@gl@@YGXPAXIIM@Z
       1128  467 000150B2 ?SamplerParameterfv@gl@@YGXIIPBM@Z
       1129  468 00032118 ?SamplerParameterfvContextANGLE@gl@@YGXPAXIIPBM@Z
       1130  469 0001CF51 ?SamplerParameterfvRobustANGLE@gl@@YGXIIHPBM@Z
       1131  46A 00038ACB ?SamplerParameterfvRobustANGLEContextANGLE@gl@@YGXPAXIIHPBM@Z
       1132  46B 00015141 ?SamplerParameteri@gl@@YGXIIH@Z
       1133  46C 00032189 ?SamplerParameteriContextANGLE@gl@@YGXPAXIIH@Z
       1134  46D 000151D0 ?SamplerParameteriv@gl@@YGXIIPBH@Z
       1135  46E 000321FA ?SamplerParameterivContextANGLE@gl@@YGXPAXIIPBH@Z
       1136  46F 0001CEBC ?SamplerParameterivRobustANGLE@gl@@YGXIIHPBH@Z
       1137  470 00038A54 ?SamplerParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBH@Z
       1138  471 0000B180 ?Scalef@gl@@YGXMMM@Z
       1139  472 0003226B ?ScalefContextANGLE@gl@@YGXPAXMMM@Z
       1140  473 0000B246 ?Scalex@gl@@YGXHHH@Z
       1141  474 00032313 ?ScalexContextANGLE@gl@@YGXPAXHHH@Z
       1142  475 0000FD0E ?Scissor@gl@@YGXHHHH@Z
       1143  476 00032384 ?ScissorContextANGLE@gl@@YGXPAXHHHH@Z
       1144  477 00020D0A ?SemaphoreParameterui64vEXT@gl@@YGXIIPB_K@Z
       1145  478 0002C597 ?SemaphoreParameterui64vEXTContextANGLE@gl@@YGXPAXIIPB_K@Z
       1146  479 00021BEE ?SetFenceNV@gl@@YGXII@Z
       1147  47A 000323FB ?SetFenceNVContextANGLE@gl@@YGXPAXII@Z
       1148  47B 0000B2D5 ?ShadeModel@gl@@YGXI@Z
       1149  47C 00032466 ?ShadeModelContextANGLE@gl@@YGXPAXI@Z
       1150  47D 0000FDA3 ?ShaderBinary@gl@@YGXHPBIIPBXH@Z
       1151  47E 000324E1 ?ShaderBinaryContextANGLE@gl@@YGXPAXHPBIIPBXH@Z
       1152  47F 0000FE3E ?ShaderSource@gl@@YGXIHPBQBDPBH@Z
       1153  480 0003255E ?ShaderSourceContextANGLE@gl@@YGXPAXIHPBQBDPBH@Z
       1154  481 00020E31 ?SignalSemaphoreEXT@gl@@YGXIIPBII00@Z
       1155  482 000325D5 ?SignalSemaphoreEXTContextANGLE@gl@@YGXPAXIIPBII11@Z
       1156  483 0001E76C ?StencilFillPathCHROMIUM@gl@@YGXIII@Z
       1157  484 00036B0B ?StencilFillPathCHROMIUMContextANGLE@gl@@YGXPAXIII@Z
       1158  485 0001ECC1 ?StencilFillPathInstancedCHROMIUM@gl@@YGXHIPBXIIIIPBM@Z
       1159  486 00036F52 ?StencilFillPathInstancedCHROMIUMContextANGLE@gl@@YGXPAXHIPBXIIIIPBM@Z
       1160  487 0000FED3 ?StencilFunc@gl@@YGXIHI@Z
       1161  488 00032658 ?StencilFuncContextANGLE@gl@@YGXPAXIHI@Z
       1162  489 0000FF62 ?StencilFuncSeparate@gl@@YGXIIHI@Z
       1163  48A 000326C9 ?StencilFuncSeparateContextANGLE@gl@@YGXPAXIIHI@Z
       1164  48B 0000FFF7 ?StencilMask@gl@@YGXI@Z
       1165  48C 00032740 ?StencilMaskContextANGLE@gl@@YGXPAXI@Z
       1166  48D 00010078 ?StencilMaskSeparate@gl@@YGXII@Z
       1167  48E 000327A3 ?StencilMaskSeparateContextANGLE@gl@@YGXPAXII@Z
       1168  48F 00010101 ?StencilOp@gl@@YGXIII@Z
       1169  490 0003280E ?StencilOpContextANGLE@gl@@YGXPAXIII@Z
       1170  491 00010190 ?StencilOpSeparate@gl@@YGXIIII@Z
       1171  492 0003287F ?StencilOpSeparateContextANGLE@gl@@YGXPAXIIII@Z
       1172  493 0001E7FB ?StencilStrokePathCHROMIUM@gl@@YGXIHI@Z
       1173  494 00036B7C ?StencilStrokePathCHROMIUMContextANGLE@gl@@YGXPAXIHI@Z
       1174  495 0001EC14 ?StencilStrokePathInstancedCHROMIUM@gl@@YGXHIPBXIHIIPBM@Z
       1175  496 00036EC3 ?StencilStrokePathInstancedCHROMIUMContextANGLE@gl@@YGXPAXHIPBXIHIIPBM@Z
       1176  497 0001E99C ?StencilThenCoverFillPathCHROMIUM@gl@@YGXIIII@Z
       1177  498 00036CC3 ?StencilThenCoverFillPathCHROMIUMContextANGLE@gl@@YGXPAXIIII@Z
       1178  499 0001ED6E ?StencilThenCoverFillPathInstancedCHROMIUM@gl@@YGXHIPBXIIIIIPBM@Z
       1179  49A 00036FE1 ?StencilThenCoverFillPathInstancedCHROMIUMContextANGLE@gl@@YGXPAXHIPBXIIIIIPBM@Z
       1180  49B 0001EA31 ?StencilThenCoverStrokePathCHROMIUM@gl@@YGXIHII@Z
       1181  49C 00036D3A ?StencilThenCoverStrokePathCHROMIUMContextANGLE@gl@@YGXPAXIHII@Z
       1182  49D 0001EE25 ?StencilThenCoverStrokePathInstancedCHROMIUM@gl@@YGXHIPBXIHIIIPBM@Z
       1183  49E 0003707A ?StencilThenCoverStrokePathInstancedCHROMIUMContextANGLE@gl@@YGXPAXHIPBXIHIIIPBM@Z
       1184  49F 00021C77 ?TestFenceNV@gl@@YGEI@Z
       1185  4A0 000328F6 ?TestFenceNVContextANGLE@gl@@YGEPAXI@Z
       1186  4A1 00018F23 ?TexBuffer@gl@@YGXIII@Z
       1187  4A2 00024DA6 ?TexBufferContextANGLE@gl@@YGXPAXIII@Z
       1188  4A3 00018FB2 ?TexBufferRange@gl@@YGXIIIJJ@Z
       1189  4A4 00024F64 ?TexBufferRangeContextANGLE@gl@@YGXPAXIIIJJ@Z
       1190  4A5 0000B36E ?TexCoordPointer@gl@@YGXHIHPBX@Z
       1191  4A6 00032971 ?TexCoordPointerContextANGLE@gl@@YGXPAXHIHPBX@Z
       1192  4A7 0000B48D ?TexEnvf@gl@@YGXIIM@Z
       1193  4A8 00032A72 ?TexEnvfContextANGLE@gl@@YGXPAXIIM@Z
       1194  4A9 0000B568 ?TexEnvfv@gl@@YGXIIPBM@Z
       1195  4AA 00032B2F ?TexEnvfvContextANGLE@gl@@YGXPAXIIPBM@Z
       1196  4AB 0000B629 ?TexEnvi@gl@@YGXIIH@Z
       1197  4AC 00032BD2 ?TexEnviContextANGLE@gl@@YGXPAXIIH@Z
       1198  4AD 0000B6EA ?TexEnviv@gl@@YGXIIPBH@Z
       1199  4AE 00032C75 ?TexEnvivContextANGLE@gl@@YGXPAXIIPBH@Z
       1200  4AF 0000B7AB ?TexEnvx@gl@@YGXIIH@Z
       1201  4B0 00032D18 ?TexEnvxContextANGLE@gl@@YGXPAXIIH@Z
       1202  4B1 0000B86C ?TexEnvxv@gl@@YGXIIPBH@Z
       1203  4B2 00032DBB ?TexEnvxvContextANGLE@gl@@YGXPAXIIPBH@Z
       1204  4B3 00023975 ?TexGenfOES@gl@@YGXIIM@Z
       1205  4B4 00032E5E ?TexGenfOESContextANGLE@gl@@YGXPAXIIM@Z
       1206  4B5 00018F23 ?TexGenfvOES@gl@@YGXIIPBM@Z
       1207  4B6 00024DA6 ?TexGenfvOESContextANGLE@gl@@YGXPAXIIPBM@Z
       1208  4B7 00018F23 ?TexGeniOES@gl@@YGXIIH@Z
       1209  4B8 00024DA6 ?TexGeniOESContextANGLE@gl@@YGXPAXIIH@Z
       1210  4B9 00018F23 ?TexGenivOES@gl@@YGXIIPBH@Z
       1211  4BA 00024DA6 ?TexGenivOESContextANGLE@gl@@YGXPAXIIPBH@Z
       1212  4BB 00018F23 ?TexGenxOES@gl@@YGXIIH@Z
       1213  4BC 00024DA6 ?TexGenxOESContextANGLE@gl@@YGXPAXIIH@Z
       1214  4BD 00018F23 ?TexGenxvOES@gl@@YGXIIPBH@Z
       1215  4BE 00024DA6 ?TexGenxvOESContextANGLE@gl@@YGXPAXIIPBH@Z
       1216  4BF 00010225 ?TexImage2D@gl@@YGXIHHHHHIIPBX@Z
       1217  4C0 00032EF2 ?TexImage2DContextANGLE@gl@@YGXPAXIHHHHHIIPBX@Z
       1218  4C1 0001D798 ?TexImage2DExternalANGLE@gl@@YGXIHHHHHII@Z
       1219  4C2 00039C9A ?TexImage2DExternalANGLEContextANGLE@gl@@YGXPAXIHHHHHII@Z
       1220  4C3 0001BEF6 ?TexImage2DRobustANGLE@gl@@YGXIHHHHHIIHPBX@Z
       1221  4C4 00037D22 ?TexImage2DRobustANGLEContextANGLE@gl@@YGXPAXIHHHHHIIHPBX@Z
       1222  4C5 0001525F ?TexImage3D@gl@@YGXIHHHHHHIIPBX@Z
       1223  4C6 00032FA5 ?TexImage3DContextANGLE@gl@@YGXPAXIHHHHHHIIPBX@Z
       1224  4C7 000232E1 ?TexImage3DOES@gl@@YGXIHIHHHHIIPBX@Z
       1225  4C8 0003305E ?TexImage3DOESContextANGLE@gl@@YGXPAXIHIHHHHIIPBX@Z
       1226  4C9 0001C202 ?TexImage3DRobustANGLE@gl@@YGXIHHHHHHIIHPBX@Z
       1227  4CA 00037FB6 ?TexImage3DRobustANGLEContextANGLE@gl@@YGXPAXIHHHHHHIIHPBX@Z
       1228  4CB 0001A40A ?TexParameterIiv@gl@@YGXIIPBH@Z
       1229  4CC 00033117 ?TexParameterIivContextANGLE@gl@@YGXPAXIIPBH@Z
       1230  4CD 00023823 ?TexParameterIivOES@gl@@YGXIIPBH@Z
       1231  4CE 000331A2 ?TexParameterIivOESContextANGLE@gl@@YGXPAXIIPBH@Z
       1232  4CF 0001D475 ?TexParameterIivRobustANGLE@gl@@YGXIIHPBH@Z
       1233  4D0 00038EFF ?TexParameterIivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBH@Z
       1234  4D1 0001A4B3 ?TexParameterIuiv@gl@@YGXIIPBI@Z
       1235  4D2 0003322D ?TexParameterIuivContextANGLE@gl@@YGXPAXIIPBI@Z
       1236  4D3 000238CC ?TexParameterIuivOES@gl@@YGXIIPBI@Z
       1237  4D4 000332B8 ?TexParameterIuivOESContextANGLE@gl@@YGXPAXIIPBI@Z
       1238  4D5 0001D475 ?TexParameterIuivRobustANGLE@gl@@YGXIIHPBI@Z
       1239  4D6 00038EFF ?TexParameterIuivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBI@Z
       1240  4D7 000102F6 ?TexParameterf@gl@@YGXIIM@Z
       1241  4D8 00033343 ?TexParameterfContextANGLE@gl@@YGXPAXIIM@Z
       1242  4D9 000103C0 ?TexParameterfv@gl@@YGXIIPBM@Z
       1243  4DA 000333EF ?TexParameterfvContextANGLE@gl@@YGXPAXIIPBM@Z
       1244  4DB 0001BFCD ?TexParameterfvRobustANGLE@gl@@YGXIIHPBM@Z
       1245  4DC 00037DDB ?TexParameterfvRobustANGLEContextANGLE@gl@@YGXPAXIIHPBM@Z
       1246  4DD 00010469 ?TexParameteri@gl@@YGXIIH@Z
       1247  4DE 0003347A ?TexParameteriContextANGLE@gl@@YGXPAXIIH@Z
       1248  4DF 00010512 ?TexParameteriv@gl@@YGXIIPBH@Z
       1249  4E0 00033505 ?TexParameterivContextANGLE@gl@@YGXPAXIIPBH@Z
       1250  4E1 0001C07C ?TexParameterivRobustANGLE@gl@@YGXIIHPBH@Z
       1251  4E2 00037E6C ?TexParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPBH@Z
       1252  4E3 0000B92D ?TexParameterx@gl@@YGXIIH@Z
       1253  4E4 00033590 ?TexParameterxContextANGLE@gl@@YGXPAXIIH@Z
       1254  4E5 0000B9D6 ?TexParameterxv@gl@@YGXIIPBH@Z
       1255  4E6 0003361B ?TexParameterxvContextANGLE@gl@@YGXPAXIIPBH@Z
       1256  4E7 0002101C ?TexStorage1DEXT@gl@@YGXIHIH@Z
       1257  4E8 000336A6 ?TexStorage1DEXTContextANGLE@gl@@YGXPAXIHIH@Z
       1258  4E9 00015336 ?TexStorage2D@gl@@YGXIHIHH@Z
       1259  4EA 0003371D ?TexStorage2DContextANGLE@gl@@YGXPAXIHIHH@Z
       1260  4EB 000210B1 ?TexStorage2DEXT@gl@@YGXIHIHH@Z
       1261  4EC 000337B4 ?TexStorage2DEXTContextANGLE@gl@@YGXPAXIHIHH@Z
       1262  4ED 000189F7 ?TexStorage2DMultisample@gl@@YGXIHIHHE@Z
       1263  4EE 0001D8FC ?TexStorage2DMultisampleANGLE@gl@@YGXIHIHHE@Z
